ID,TITLE,PRICE,CATEGORY,CATEGORY_ID,RATING
1035,It's Only the Himalayas,45.17,Travel,1036,2
1036,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,49.43,Travel,1036,4
1037,See America: A Celebration of Our National Parks & Treasured Sites,48.87,Travel,1036,3
1038,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,Travel,1036,2
1039,Under the Tuscan Sun,37.33,Travel,1036,3
1040,A Summer In Europe,44.34,Travel,1036,2
1041,The Great Railway Bazaar,30.54,Travel,1036,1
1042,A Year in Provence (Provence #1),56.88,Travel,1036,4
1043,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,Travel,1036,1
1044,Neither Here nor There: Travels in Europe,38.95,Travel,1036,3
1045,1.000 Places to See Before You Die,26.08,Travel,1036,5
1046,Sharp Objects,47.82,Mystery,1037,4
1047,In a Dark. Dark Wood,19.63,Mystery,1037,3
1048,The Past Never Ends,56.5,Mystery,1037,4
1049,A Murder in Time,16.64,Mystery,1037,3
1050,The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,Mystery,1037,4
1052,That Darkness (Gardiner and Renner #1),13.92,Mystery,1037,3
1053,Tastes Like Fear (DI Marnie Rome #3),10.69,Mystery,1037,3
1054,A Time of Torment (Charlie Parker #14),48.35,Mystery,1037,5
1055,A Study in Scarlet (Sherlock Holmes #1),16.73,Mystery,1037,3
1056,Poisonous (Max Revere Novels #3),26.8,Mystery,1037,3
1057,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,Mystery,1037,4
1058,Most Wanted,35.28,Mystery,1037,3
1059,Hide Away (Eve Duncan #20),11.84,Mystery,1037,3
1060,Boar Island (Anna Pigeon #19),59.48,Mystery,1037,3
1061,The Widow,27.26,Mystery,1037,2
1062,Playing with Fire,13.71,Mystery,1037,3
1063,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,Mystery,1037,5
1064,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,Mystery,1037,5
1065,Delivering the Truth (Quaker Midwife Mystery #1),20.89,Mystery,1037,4
1067,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,Historical Fiction,1038,3
1068,A Flight of Arrows (The Pathfinders #2),55.53,Historical Fiction,1038,5
1069,The House by the Lake,36.95,Historical Fiction,1038,1
1070,Mrs. Houdini,30.25,Historical Fiction,1038,5
1071,The Marriage of Opposites,28.08,Historical Fiction,1038,4
1072,Glory over Everything: Beyond The Kitchen House,45.84,Historical Fiction,1038,3
1073,Love. Lies and Spies,20.55,Historical Fiction,1038,2
1074,A Paris Apartment,39.01,Historical Fiction,1038,4
1075,Lilac Girls,17.28,Historical Fiction,1038,3
1076,The Constant Princess (The Tudor Court #1),16.62,Historical Fiction,1038,3
1077,The Invention of Wings,37.34,Historical Fiction,1038,1
1078,World Without End (The Pillars of the Earth #2),32.97,Historical Fiction,1038,4
1079,The Passion of Dolssa,28.32,Historical Fiction,1038,5
1080,Girl With a Pearl Earring,26.77,Historical Fiction,1038,1
1081,Voyager (Outlander #3),21.07,Historical Fiction,1038,5
1082,The Red Tent,35.66,Historical Fiction,1038,5
1084,The Guernsey Literary and Potato Peel Pie Society,49.53,Historical Fiction,1038,1
1085,Girl in the Blue Coat,46.83,Historical Fiction,1038,2
1086,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,Sequential Art,1039,5
1087,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,Sequential Art,1039,3
1088,This One Summer,19.49,Sequential Art,1039,3
1089,The Nameless City (The Nameless City #1),38.16,Sequential Art,1039,4
1091,Rat Queens. Vol. 3: Demons (Rat Queens (Collected Editions) #11-15),50.4,Sequential Art,1039,3
1092,Princess Jellyfish 2-in-1 Omnibus. Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1),13.61,Sequential Art,1039,3
1093,Pop Gun War. Volume 1: Gift,18.97,Sequential Art,1039,3
1094,Patience,10.16,Sequential Art,1039,3
